=========================================================================
 MULTI-ROBOT LOCALIZATION & TF TRANSITION FLIGHT DIAGNOSTICS REPORT
 Compiled on: 2026-06-11 09:04:24
=========================================================================

 --- STATISTICAL REPORT FOR ROBOT1 ---
  * Total Active Recording Frames : 1115 ticks
  * TF map->base_footprint Latency: Avg 20.00 ms | Max 20.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.91 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 1.173 deg  | Max 24.993 deg
  * AMCL Estimation Sigma (spread) : Avg 0.3861       | Max 0.7837
  * Total Discrepancy Incidents   : 859 events detected

 --- STATISTICAL REPORT FOR ROBOT2 ---
  * Total Active Recording Frames : 1106 ticks
  * TF map->base_footprint Latency: Avg 39.94 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -400.00 ms | Max -400.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.411 deg  | Max 20.267 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1686       | Max 0.4876
  * Total Discrepancy Incidents   : 262 events detected

 --- STATISTICAL REPORT FOR ROBOT3 ---
  * Total Active Recording Frames : 1096 ticks
  * TF map->base_footprint Latency: Avg 39.84 ms | Max 40.00 ms
  * TF map->odom (AMCL) Latency    : Avg -399.00 ms | Max -300.00 ms
  * Yaw Offset (AMCL vs TF Tree)   : Avg 2.633 deg  | Max 16.830 deg
  * AMCL Estimation Sigma (spread) : Avg 0.1527       | Max 0.3164
  * Total Discrepancy Incidents   : 159 events detected

=========================================================================
 DETECTED CRITICAL DISCREPANCY INCIDENTS (LOG CHRONOLOGY)
=========================================================================
  Time (s)     | Robot    | State                | TF Lat.    | Yaw Off.   | Sigma     
  462.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  463.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  463.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  464.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  464.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  465.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  465.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  466.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  466.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  467.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  467.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  468.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  468.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  469.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  469.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  470.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  470.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  470.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 11.94d     | 0.209     
  471.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  471.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 20.14d     | 0.257     
  471.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  471.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.16d      | 0.265     
  472.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  472.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  473.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  473.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  474.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  474.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  475.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  475.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  476.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  476.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  477.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  477.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  478.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  478.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  479.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  479.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  480.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  480.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  481.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  481.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  482.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  482.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.5d       | 0.169     
  482.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  482.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 9.43d      | 0.139     
  483.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  483.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.96d      | 0.112     
  483.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  483.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.73d      | 0.1       
  484.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  484.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 7.42d      | 0.096     
  484.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  485.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  485.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  486.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  486.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  487.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  487.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  488.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  488.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  489.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  489.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  490.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  490.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  491.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  491.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  492.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  492.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  492.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.57d      | 0.151     
  493.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  493.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 17.8d      | 0.194     
  493.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  493.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.93d      | 0.235     
  494.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  494.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  495.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  495.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  496.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  496.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  497.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  497.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  498.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  498.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 5.68d      | 0.307     
  498.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  498.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.45d      | 0.278     
  499.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  499.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  500.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  500.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  501.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  501.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  502.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  502.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  503.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  503.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  503.5        | robot3   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.8d       | 0.166     
  504.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  504.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  505.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  505.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 6.35d      | 0.367     
  505.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  505.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 20.27d     | 0.413     
  506.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  506.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 8.04d      | 0.423     
  506.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  506.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 1.77d      | 0.437     
  507.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  507.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 2.44d      | 0.438     
  507.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  507.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.24d      | 0.401     
  508.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  508.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.07d      | 0.401     
  508.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  508.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.43d      | 0.46      
  509.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  509.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.23d      | 0.487     
  509.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  509.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.26d      | 0.488     
  510.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  510.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.19d      | 0.471     
  510.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  510.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  511.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  511.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  511.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  511.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  512.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  512.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  512.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  512.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  513.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  513.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  513.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  513.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  514.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  514.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  514.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  514.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  515.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  515.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  515.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  515.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  516.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  516.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  516.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  516.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  517.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  517.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  517.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  517.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  518.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  518.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  518.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  518.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  519.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  519.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  519.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  519.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  520.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  520.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  520.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  520.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  521.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  521.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  521.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  521.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  522.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  522.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  522.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  522.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  523.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  523.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  523.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  523.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  524.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  524.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  524.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  524.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  525.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  525.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  525.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  525.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  526.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  526.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  526.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  526.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  527.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  527.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  527.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  527.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  528.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  528.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  528.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  528.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  529.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  529.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  529.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  529.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  530.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  530.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  530.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  530.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  531.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  531.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  531.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  531.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  532.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  532.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  532.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  532.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  533.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  533.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  533.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  533.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  534.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  534.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  534.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  534.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  535.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  535.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  535.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  535.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  536.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  536.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  536.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  536.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  537.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  537.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  537.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  537.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  538.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  538.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  538.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  538.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  539.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  539.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  539.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  539.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  540.0        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  540.0        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
  540.5        | robot1   | {"status": "ACTIVE", "battery": 100.0} | 20.0ms     | 0.37d      | 0.484     
  540.5        | robot2   | {"status": "ACTIVE", "battery": 100.0} | 40.0ms     | 0.0d       | 0.471     
